Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1602367974.8343475
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/email/quoprimime.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/gmopi/admin.py first seen with mtime 1601489541.0168724
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1602367974.8383474
File /usr/lib/python3.7/importlib/util.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1602367974.7583501
File /usr/lib/python3.7/asyncio/runners.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1602367974.8583467
File /usr/lib/python3.7/importlib/abc.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/blog/urls.py first seen with mtime 1599414031.8109548
File /usr/lib/python3.7/opcode.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/posixpath.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1602367974.5863557
File /usr/lib/python3.7/wsgiref/handlers.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/comparison.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/gettext.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/manytomanycolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1602367974.8383474
File /usr/lib/python3.7/uuid.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1602367974.8263478
File /usr/lib/python3.7/asyncio/base_subprocess.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/rows.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1602367974.634354
